,~ ,Init node ,Term node ,Capacity ,Length ,Free Flow Time ,B,Power,Speed limit ,Toll ,Type,;,Actual_Flow,LinkTravelTime
0,,1,2,25900.20064,6,6,0.15,4,0,0,1,;,1,0.15
1,,1,3,23403.47319,4,4,0.15,4,0,0,1,;,0,0.15
2,,2,1,25900.20064,6,6,0.15,4,0,0,1,;,0,0.15
3,,2,6,4958.180928,5,5,0.15,4,0,0,1,;,1,0.15000000000000122
4,,3,1,23403.47319,4,4,0.15,4,0,0,1,;,0,0.15
5,,3,4,17110.523719999997,4,4,0.15,4,0,0,1,;,0,0.15
6,,3,12,23403.47319,4,4,0.15,4,0,0,1,;,0,0.15
7,,4,3,17110.523719999997,4,4,0.15,4,0,0,1,;,0,0.15
8,,4,5,17782.7941,2,2,0.15,4,0,0,1,;,0,0.15
9,,4,11,4908.82673,6,6,0.15,4,0,0,1,;,0,0.15
10,,5,4,17782.7941,2,2,0.15,4,0,0,1,;,0,0.15
11,,5,6,4947.9954689999995,4,4,0.15,4,0,0,1,;,0,0.15
12,,5,9,10000.0,5,5,0.15,4,0,0,1,;,1,0.15000000000000005
13,,6,2,4958.180928,5,5,0.15,4,0,0,1,;,0,0.15
14,,6,5,4947.9954689999995,4,4,0.15,4,0,0,1,;,1,0.150000000000001
15,,6,8,4898.587646,2,2,0.15,4,0,0,1,;,0,0.15
16,,7,8,7841.811309999999,3,3,0.15,4,0,0,1,;,0,0.15
17,,7,18,23403.47319,2,2,0.15,4,0,0,1,;,0,0.15
18,,8,6,4898.587646,2,2,0.15,4,0,0,1,;,0,0.15
19,,8,7,7841.811309999999,3,3,0.15,4,0,0,1,;,0,0.15
20,,8,9,5050.193156,10,10,0.15,4,0,0,1,;,0,0.15
21,,8,16,5045.822583,5,5,0.15,4,0,0,1,;,0,0.15
22,,9,5,10000.0,5,5,0.15,4,0,0,1,;,0,0.15
23,,9,8,5050.193156,10,10,0.15,4,0,0,1,;,0,0.15
24,,9,10,13915.788419999999,3,3,0.15,4,0,0,1,;,0,0.15
25,,10,9,13915.788419999999,3,3,0.15,4,0,0,1,;,0,0.15
26,,10,11,10000.0,5,5,0.15,4,0,0,1,;,0,0.15
27,,10,15,13512.00155,6,6,0.15,4,0,0,1,;,0,0.15
28,,10,16,4854.917717,4,4,0.15,4,0,0,1,;,0,0.15
29,,10,17,4993.510694,8,8,0.15,4,0,0,1,;,0,0.15
30,,11,4,4908.82673,6,6,0.15,4,0,0,1,;,0,0.15
31,,11,10,10000.0,5,5,0.15,4,0,0,1,;,0,0.15
32,,11,12,4908.82673,6,6,0.15,4,0,0,1,;,0,0.15
33,,11,14,4876.508287,4,4,0.15,4,0,0,1,;,0,0.15
34,,12,3,23403.47319,4,4,0.15,4,0,0,1,;,0,0.15
35,,12,11,4908.82673,6,6,0.15,4,0,0,1,;,0,0.15
36,,12,13,25900.20064,3,3,0.15,4,0,0,1,;,0,0.15
37,,13,12,25900.20064,3,3,0.15,4,0,0,1,;,0,0.15
38,,13,24,5091.256152,4,4,0.15,4,0,0,1,;,0,0.15
39,,14,11,4876.508287,4,4,0.15,4,0,0,1,;,0,0.15
40,,14,15,5127.526119,5,5,0.15,4,0,0,1,;,0,0.15
41,,14,23,4924.790605,4,4,0.15,4,0,0,1,;,0,0.15
42,,15,10,13512.00155,6,6,0.15,4,0,0,1,;,0,0.15
43,,15,14,5127.526119,5,5,0.15,4,0,0,1,;,0,0.15
44,,15,19,14564.75315,3,3,0.15,4,0,0,1,;,0,0.15
45,,15,22,9599.180565,3,3,0.15,4,0,0,1,;,0,0.15
46,,16,8,5045.822583,5,5,0.15,4,0,0,1,;,0,0.15
47,,16,10,4854.917717,4,4,0.15,4,0,0,1,;,0,0.15
48,,16,17,5229.910063,2,2,0.15,4,0,0,1,;,0,0.15
49,,16,18,19679.89671,3,3,0.15,4,0,0,1,;,0,0.15
